vec_software_int,0x100008
sub_11156A,0x11156a
sub_1115E0,0x1115e0
sub_1116A0,0x1116a0
sub_111700,0x111700
sub_11178E,0x11178e
sub_111818,0x111818
sub_111878,0x111878
sub_111908,0x111908
sdmmc_reset_maybe,0x1119d8
sdmmc_set_data_transfer_mode,0x111b48
sdmmc_reset,0x111b78
sdmmc_read_response,0x111cc2
sdmmc_wait_dat_free,0x111cfc
sdmmc_wait_transfer_done,0x111d2e
sdmmc_recover_from_error_maybe,0x111d5c
sdmmc_transfer,0x111e6e
sdmmc_some_speed_divisions,0x111f2a
sdmmc_check_return?,0x111fa6
sdmmc_get_status,0x112030
sdmmc_read_fixed,0x1120d0
sub_1121C6,0x1121c6
sdmmc_read_csd,0x1122a6
sdmmc_switch,0x112350
sub_112380,0x112380
sdmmc_get_ext_csd,0x1123aa
sdmmc_some_field,0x11246e
sub_1124E2,0x1124e2
sdmmc_init_sequence,0x112504
bootdev_sd_load_config,0x11267c
bootdev_sd_verify_config,0x1126f0
bootdev_sd_field8,0x11271e
bootdev_sd_init,0x112738
bootdev_sd_read,0x1127e0
bootdev_sdmmc_disable,0x112946
bootdev_sd_field1C,0x112972
sub_112976,0x112976
sdmmc_some_calibration,0x112996
sdmmc_wait_cmd_free,0x1129fe
sdmmc_set_block_size_count,0x112a1a
sub_112A2E,0x112a2e
sdmmc_set_power_class_maybe,0x112a94
sub_112B02,0x112b02
sub_112B50,0x112b50
bootdev_nop_load_config,0x112bac
bootdev_nop_verify_config,0x112bae
nullsub_4,0x112bb2
sub_112BB4,0x112bb4
sub_112BB8,0x112bb8
sub_112BBC,0x112bbc
bootdev_nop_disable,0x112bc0
sub_112BC2,0x112bc2
sub_112BC8,0x112bc8
sub_112BF2,0x112bf2
sub_112DCC,0x112dcc
sub_112E88,0x112e88
sub_112EEA,0x112eea
sub_112F34,0x112f34
sub_112F68,0x112f68
sub_113098,0x113098
sub_113332,0x113332
sub_1133B8,0x1133b8
sub_11349A,0x11349a
sub_113522,0x113522
sub_113582,0x113582
sub_113604,0x113604
sub_113748,0x113748
sub_1138DE,0x1138de
sub_11395C,0x11395c
sub_113A22,0x113a22
sub_113A52,0x113a52
bootdev_usbhost_disable,0x113ac4
bootdev_usbhost_init,0x113b16
bootdev_usbhost_load_config,0x113bec
bootdev_usbhost_verify_config,0x113c04
bootdev_usbhost_field8,0x113c08
bootdev_usbhost_read,0x113c24
bootdev_usbhost_field14,0x113c84
bootdev_usbhost_field1C,0x113c90
sub_113C94,0x113c94
sub_113CB8,0x113cb8
sub_113DA4,0x113da4
sub_113DF4,0x113df4
sub_113E06,0x113e06
sub_113E1A,0x113e1a
sub_113E26,0x113e26
sub_113E46,0x113e46
sub_113E6A,0x113e6a
sub_113E86,0x113e86
sub_113EC6,0x113ec6
sub_113F74,0x113f74
sub_113FB0,0x113fb0
sub_114020,0x114020
bootdev_qspi_read,0x11405a
bootdev_qspi_load_config,0x1140c8
bootdev_qspi_verify_config,0x114104
bootdev_qspi_field8,0x114128
bootdev_qspi_init,0x114136
bootdev_qspi_field14,0x11420a
bootdev_qspi_disable,0x11421c
bootdev_qspi_field1C,0x114248
sub_114250,0x114250
sub_114362,0x114362
sub_114396,0x114396
sub_1143E6,0x1143e6
sub_114496,0x114496
sub_114512,0x114512
sub_114554,0x114554
sub_11457C,0x11457c
j2_memcpy_libc,0x114634
j3_memcpy_libc,0x114638
j_memset_maybe,0x114648
memset_maybe_weird_arg_order,0x11464c
memcpy_libc_thumb,0x11465c
memcpy_libc,0x114660
j_memcpy_libc_child,0x114734
memcpy_libc_child,0x114738
memzero,0x11479c
memzero2,0x1147a0
memset_optimized_child,0x1147a4
sub_1147F4,0x1147f4
sub_1147F8,0x1147f8
sub_114818,0x114818
sub_11481C,0x11481c
j___rt_switch8,0x1149a8
__rt_switch8,0x1149ac
thumb_thunk_0args,0x1149c4
thumb_thunk_1arg,0x1149c6
thumb_thunk_2args,0x1149c8
thumb_thunk_3args,0x1149ca
thumb_thunk_4args,0x1149cc
thumb_thunk_5args,0x1149ce
thumb_thunk_6args,0x1149d0
thumb_thunk_7args,0x1149d2
sub_114A10,0x114a10
sub_114A18,0x114a18
sub_114A20,0x114a20
sub_114A38,0x114a38
reset_everything_if_production____,0x114a80
sub_114A94,0x114a94
sub_114AAC,0x114aac
ram_pokes,0x114b5c
sub_114B64,0x114b64
sub_114C20,0x114c20
nop2,0x114c3c
nop,0x114c48
sub_114C58,0x114c58
sub_114CB8,0x114cb8
sub_114CC8,0x114cc8
sub_114CCC,0x114ccc
reset_everything_if_production___,0x114cdc
reset_everything_if_production__,0x114ce4
sub_114CF8,0x114cf8
sub_114D00,0x114d00
sub_114D0C,0x114d0c
j_divide_integer,0x114d1c
divide_integer,0x114d20
sub_114D3C,0x114d3c
j_more_pll,0x114d48
jump_into_nvtboot,0x114d54
sub_114D5C,0x114d5c
sub_114D68,0x114d68
reset_everything_if_production_,0x114d70
sub_114D80,0x114d80
reset_everything_if_production,0x114d8c
sub_114DC0,0x114dc0
sub_114E1C,0x114e1c
sub_114E20,0x114e20
